"","genes","HGNC","conditions","group","labels"
"1","ADNP","ADNP","SPARK.risk","SPARK.risk.sfari","ADNP"
"2","ANK2","ANK2","SPARK.risk","SPARK.risk.sfari","ANK2"
"3","ANKRD11","ANKRD11","SPARK.risk","SPARK.risk.sfari","ANKRD11"
"4","ARID1B","ARID1B","SPARK.risk","SPARK.risk.sfari","ARID1B"
"5","ASH1L","ASH1L","SPARK.risk","SPARK.risk.sfari","ASH1L"
"6","ASXL3","ASXL3","SPARK.risk","SPARK.risk.sfari","ASXL3"
"7","BCL11A","BCL11A","SPARK.risk","SPARK.risk.sfari","BCL11A"
"8","CHD2","CHD2","SPARK.risk","SPARK.risk.sfari","CHD2"
"9","CHD8","CHD8","SPARK.risk","SPARK.risk.sfari","CHD8"
"10","CNOT3","CNOT3","SPARK.risk","SPARK.risk.sfari","CNOT3"
"11","CUL3","CUL3","SPARK.risk","SPARK.risk.sfari","CUL3"
"12","DDX3X","DDX3X","SPARK.risk","SPARK.risk.sfari","DDX3X"
"13","DEAF1","DEAF1","SPARK.risk","SPARK.risk.sfari","DEAF1"
"14","DSCAM","DSCAM","SPARK.risk","SPARK.risk.sfari","DSCAM"
"15","DYRK1A","DYRK1A","SPARK.risk","SPARK.risk.sfari","DYRK1A"
"16","FOXP1","FOXP1","SPARK.risk","SPARK.risk.sfari","FOXP1"
"17","GRIN2B","GRIN2B","SPARK.risk","SPARK.risk.sfari","GRIN2B"
"18","IRF2BPL","IRF2BPL","SPARK.risk","SPARK.risk.sfari","IRF2BPL"
"19","KDM5B","KDM5B","SPARK.risk","SPARK.risk.sfari","KDM5B"
"20","KMT2A","KMT2A","SPARK.risk","SPARK.risk.sfari","KMT2A"
"21","KMT2C","KMT2C","SPARK.risk","SPARK.risk.sfari","KMT2C"
"22","MECP2","MECP2","SPARK.risk","SPARK.risk.sfari","MECP2"
"23","MED13","MED13","SPARK.risk","SPARK.risk.sfari","MED13"
"24","MED13L","MED13L","SPARK.risk","SPARK.risk.sfari","MED13L"
"25","MYT1L","MYT1L","SPARK.risk","SPARK.risk.sfari","MYT1L"
"26","NAA15","NAA15","SPARK.risk","SPARK.risk.sfari","NAA15"
"27","NCKAP1","NCKAP1","SPARK.risk","SPARK.risk.sfari","NCKAP1"
"28","NRXN1","NRXN1","SPARK.risk","SPARK.risk.sfari","NRXN1"
"29","PHF3","PHF3","SPARK.risk","SPARK.risk.sfari","PHF3"
"30","POGZ","POGZ","SPARK.risk","SPARK.risk.sfari","POGZ"
"31","PTEN","PTEN","SPARK.risk","SPARK.risk.sfari","PTEN"
"32","SCN2A","SCN2A","SPARK.risk","SPARK.risk.sfari","SCN2A"
"33","SETD5","SETD5","SPARK.risk","SPARK.risk.sfari","SETD5"
"34","SHANK2","SHANK2","SPARK.risk","SPARK.risk.sfari","SHANK2"
"35","SHANK3","SHANK3","SPARK.risk","SPARK.risk.sfari","SHANK3"
"36","SLC6A1","SLC6A1","SPARK.risk","SPARK.risk.sfari","SLC6A1"
"37","SMARCC2","SMARCC2","SPARK.risk","SPARK.risk.sfari","SMARCC2"
"38","TBL1XR1","TBL1XR1","SPARK.risk","SPARK.risk.sfari","TBL1XR1"
"39","TBR1","TBR1","SPARK.risk","SPARK.risk.sfari","TBR1"
"40","TCF20","TCF20","SPARK.risk","SPARK.risk.sfari","TCF20"
"41","TRIP12","TRIP12","SPARK.risk","SPARK.risk.sfari","TRIP12"
"42","UBN2","UBN2","SPARK.risk","SPARK.risk.sfari","UBN2"
"43","WAC","WAC","SPARK.risk","SPARK.risk.sfari","WAC"
"44","WDFY3","WDFY3","SPARK.risk","SPARK.risk.sfari","WDFY3"
"45","MARK2","MARK2","SPARK.risk","SPARK.risk.novel","MARK2"
"46","HNRNPUL2","HNRNPUL2","SPARK.risk","SPARK.risk.novel","HNRNPUL2"
"47","POGZ","POGZ","SPARK.risk","SPARK.risk.xz","POGZ"
"48","MECP2","MECP2","SPARK.risk","SPARK.risk.xz","MECP2"
"49","SCN2A","SCN2A","SPARK.risk","SPARK.risk.xz","SCN2A"
"50","PTEN","PTEN","SPARK.risk","SPARK.risk.xz","PTEN"
"51","CHD2","CHD2","SPARK.risk","SPARK.risk.xz","CHD2"
"52","DYRK1A","DYRK1A","SPARK.risk","SPARK.risk.xz","DYRK1A"
"53","KDM5B","KDM5B","SPARK.risk","SPARK.risk.xz","KDM5B"
"54","FOXP1","FOXP1","SPARK.risk","SPARK.risk.xz","FOXP1"
"55","KMT5B","KMT5B","SPARK.risk","SPARK.risk.xz","KMT5B"
"56","ARID1B","ARID1B","SPARK.risk","SPARK.risk.xz","ARID1B"
"57","ADNP","ADNP","SPARK.risk","SPARK.risk.xz","ADNP"
"58","SYNGAP1","SYNGAP1","SPARK.risk","SPARK.risk.xz","SYNGAP1"
"59","CHD8","CHD8","SPARK.risk","SPARK.risk.xz","CHD8"
"60","SHANK3","SHANK3","SPARK.risk","SPARK.risk.xz","SHANK3"
"61","ASH1L","ASH1L","SPARK.risk","SPARK.risk.xz","ASH1L"
"62","GIGYF1","GIGYF1","SPARK.risk","SPARK.risk.xz","GIGYF1"
"63","SLC6A1","SLC6A1","SPARK.risk","SPARK.risk.xz","SLC6A1"
"64","DNMT3A","DNMT3A","SPARK.risk","SPARK.risk.xz","DNMT3A"
"65","GRIN2B","GRIN2B","SPARK.risk","SPARK.risk.xz","GRIN2B"
"66","ASXL3","ASXL3","SPARK.risk","SPARK.risk.xz","ASXL3"
"67","CUL3","CUL3","SPARK.risk","SPARK.risk.xz","CUL3"
"68","BRSK2","BRSK2","SPARK.risk","SPARK.risk.xz","BRSK2"
"69","TAOK1","TAOK1","SPARK.risk","SPARK.risk.xz","TAOK1"
"70","STXBP1","STXBP1","SPARK.risk","SPARK.risk.xz","STXBP1"
"71","NF1","NF1","SPARK.risk","SPARK.risk.xz","NF1"
"72","CTCF","CTCF","SPARK.risk","SPARK.risk.xz","CTCF"
"73","RORB","RORB","SPARK.risk","SPARK.risk.xz","RORB"
"74","MYT1L","MYT1L","SPARK.risk","SPARK.risk.xz","MYT1L"
"75","TBL1XR1","TBL1XR1","SPARK.risk","SPARK.risk.xz","TBL1XR1"
"76","MED13L","MED13L","SPARK.risk","SPARK.risk.xz","MED13L"
"77","KMT2A","KMT2A","SPARK.risk","SPARK.risk.xz","KMT2A"
"78","TBR1","TBR1","SPARK.risk","SPARK.risk.xz","TBR1"
"79","RFX3","RFX3","SPARK.risk","SPARK.risk.xz","RFX3"
"80","ANK2","ANK2","SPARK.risk","SPARK.risk.xz","ANK2"
"81","WAC","WAC","SPARK.risk","SPARK.risk.xz","WAC"
"82","PHF21A","PHF21A","SPARK.risk","SPARK.risk.xz","PHF21A"
"83","SMARCC2","SMARCC2","SPARK.risk","SPARK.risk.xz","SMARCC2"
"84","KDM6B","KDM6B","SPARK.risk","SPARK.risk.xz","KDM6B"
"85","ARHGEF9","ARHGEF9","SPARK.risk","SPARK.risk.xz","ARHGEF9"
"86","DDX3X","DDX3X","SPARK.risk","SPARK.risk.xz","DDX3X"
"87","DYNC1H1","DYNC1H1","SPARK.risk","SPARK.risk.xz","DYNC1H1"
"88","ANKRD11","ANKRD11","SPARK.risk","SPARK.risk.xz","ANKRD11"
"89","DEAF1","DEAF1","SPARK.risk","SPARK.risk.xz","DEAF1"
"90","CNOT3","CNOT3","SPARK.risk","SPARK.risk.xz","CNOT3"
"91","TCF20","TCF20","SPARK.risk","SPARK.risk.xz","TCF20"
"92","SHANK2","SHANK2","SPARK.risk","SPARK.risk.xz","SHANK2"
"93","TLK2","TLK2","SPARK.risk","SPARK.risk.xz","TLK2"
"94","MARK2","MARK2","SPARK.risk","SPARK.risk.xz","MARK2"
"95","TCF4","TCF4","SPARK.risk","SPARK.risk.xz","TCF4"
"96","NAA15","NAA15","SPARK.risk","SPARK.risk.xz","NAA15"
"97","SETD5","SETD5","SPARK.risk","SPARK.risk.xz","SETD5"
"98","CLCN4","CLCN4","SPARK.risk","SPARK.risk.xz","CLCN4"
"99","KMT2C","KMT2C","SPARK.risk","SPARK.risk.xz","KMT2C"
"100","EBF3","EBF3","SPARK.risk","SPARK.risk.xz","EBF3"
"101","PHIP","PHIP","SPARK.risk","SPARK.risk.xz","PHIP"
"102","PPP2R5D","PPP2R5D","SPARK.risk","SPARK.risk.xz","PPP2R5D"
"103","KCNQ3","KCNQ3","SPARK.risk","SPARK.risk.xz","KCNQ3"
"104","AUTS2","AUTS2","SPARK.risk","SPARK.risk.xz","AUTS2"
"105","IQSEC2","IQSEC2","SPARK.risk","SPARK.risk.xz","IQSEC2"
"106","RAI1","RAI1","SPARK.risk","SPARK.risk.xz","RAI1"
"107","TSC2","TSC2","SPARK.risk","SPARK.risk.xz","TSC2"
"108","WDFY3","WDFY3","SPARK.risk","SPARK.risk.xz","WDFY3"
"109","PUSL1","PUSL1","control.LGD","control.LGD",""
"110","KLHL21","KLHL21","control.LGD","control.LGD",""
"111","PLOD1","PLOD1","control.LGD","control.LGD",""
"112","AGO1","AGO1","control.LGD","control.LGD",""
"113","SERBP1","SERBP1","control.LGD","control.LGD",""
"114","BCAR3","BCAR3","control.LGD","control.LGD",""
"115","GSTM2","GSTM2","control.LGD","control.LGD",""
"116","NBPF9","NBPF9","control.LGD","control.LGD",""
"117","LIX1L","LIX1L","control.LGD","control.LGD",""
"118","CERS2","CERS2","control.LGD","control.LGD",""
"119","RHBG","RHBG","control.LGD","control.LGD",""
"120","INSRR","INSRR","control.LGD","control.LGD",""
"121","FCRL3","FCRL3","control.LGD","control.LGD",""
"122","LMX1A","LMX1A","control.LGD","control.LGD",""
"123","SELP","SELP","control.LGD","control.LGD",""
"124","NSL1","NSL1","control.LGD","control.LGD",""
"125","C1orf100","C1orf100","control.LGD","control.LGD",""
"126","FAM49A","FAM49A","control.LGD","control.LGD",""
"127","OTOF","OTOF","control.LGD","control.LGD",""
"128","RMDN2","RMDN2","control.LGD","control.LGD",""
"129","DHX57","DHX57","control.LGD","control.LGD",""
"130","TTC7A","TTC7A","control.LGD","control.LGD",""
"131","DYSF","DYSF","control.LGD","control.LGD",""
"132","DQX1","DQX1","control.LGD","control.LGD",""
"133","GLI2","GLI2","control.LGD","control.LGD",""
"134","MYO7B","MYO7B","control.LGD","control.LGD",""
"135","DPP4","DPP4","control.LGD","control.LGD",""
"136","TTN","TTN","control.LGD","control.LGD",""
"137","FSIP2","FSIP2","control.LGD","control.LGD",""
"138","FN1","FN1","control.LGD","control.LGD",""
"139","DOCK10","DOCK10","control.LGD","control.LGD",""
"140","ITM2C","ITM2C","control.LGD","control.LGD",""
"141","MUSTN1","MUSTN1","control.LGD","control.LGD",""
"142","FLNB","FLNB","control.LGD","control.LGD",""
"143","TPRA1","TPRA1","control.LGD","control.LGD",""
"144","H1FOO","H1FOO","control.LGD","control.LGD",""
"145","ACPP","ACPP","control.LGD","control.LGD",""
"146","PCOLCE2","PCOLCE2","control.LGD","control.LGD",""
"147","IGSF10","IGSF10","control.LGD","control.LGD",""
"148","RSRC1","RSRC1","control.LGD","control.LGD",""
"149","LRRC31","LRRC31","control.LGD","control.LGD",""
"150","NRROS","NRROS","control.LGD","control.LGD",""
"151","JAKMIP1","JAKMIP1","control.LGD","control.LGD",""
"152","DHX15","DHX15","control.LGD","control.LGD",""
"153","PDS5A","PDS5A","control.LGD","control.LGD",""
"154","FRYL","FRYL","control.LGD","control.LGD",""
"155","POLR2B","POLR2B","control.LGD","control.LGD",""
"156","SCOC","SCOC","control.LGD","control.LGD",""
"157","OTUD4","OTUD4","control.LGD","control.LGD",""
"158","RAPGEF2","RAPGEF2","control.LGD","control.LGD",""
"159","SDHA","SDHA","control.LGD","control.LGD",""
"160","ZDHHC11","ZDHHC11","control.LGD","control.LGD",""
"161","ANKRD55","ANKRD55","control.LGD","control.LGD",""
"162","IQGAP2","IQGAP2","control.LGD","control.LGD",""
"163","CCNH","CCNH","control.LGD","control.LGD",""
"164","CSNK1G3","CSNK1G3","control.LGD","control.LGD",""
"165","SMAD5","SMAD5","control.LGD","control.LGD",""
"166","PCDHGA11","PCDHGA11","control.LGD","control.LGD",""
"167","ARHGAP26","ARHGAP26","control.LGD","control.LGD",""
"168","DOCK2","DOCK2","control.LGD","control.LGD",""
"169","MXD3","MXD3","control.LGD","control.LGD",""
"170","HNRNPAB","HNRNPAB","control.LGD","control.LGD",""
"171","ZNF354A","ZNF354A","control.LGD","control.LGD",""
"172","ADAMTS2","ADAMTS2","control.LGD","control.LGD",""
"173","WRNIP1","WRNIP1","control.LGD","control.LGD",""
"174","NHLRC1","NHLRC1","control.LGD","control.LGD",""
"175","TCTE1","TCTE1","control.LGD","control.LGD",""
"176","SNAP91","SNAP91","control.LGD","control.LGD",""
"177","ASCC3","ASCC3","control.LGD","control.LGD",""
"178","CLVS2","CLVS2","control.LGD","control.LGD",""
"179","SYTL3","SYTL3","control.LGD","control.LGD",""
"180","PHF10","PHF10","control.LGD","control.LGD",""
"181","SCIN","SCIN","control.LGD","control.LGD",""
"182","INHBA","INHBA","control.LGD","control.LGD",""
"183","CDK14","CDK14","control.LGD","control.LGD",""
"184","STAG3","STAG3","control.LGD","control.LGD",""
"185","DOCK4","DOCK4","control.LGD","control.LGD",""
"186","ASIC3","ASIC3","control.LGD","control.LGD",""
"187","WDR60","WDR60","control.LGD","control.LGD",""
"188","CLDN23","CLDN23","control.LGD","control.LGD",""
"189","NAT1","NAT1","control.LGD","control.LGD",""
"190","SORBS3","SORBS3","control.LGD","control.LGD",""
"191","EPHX2","EPHX2","control.LGD","control.LGD",""
"192","ADAM18","ADAM18","control.LGD","control.LGD",""
"193","PXDNL","PXDNL","control.LGD","control.LGD",""
"194","RB1CC1","RB1CC1","control.LGD","control.LGD",""
"195","SPAG1","SPAG1","control.LGD","control.LGD",""
"196","COL22A1","COL22A1","control.LGD","control.LGD",""
"197","LYPD2","LYPD2","control.LGD","control.LGD",""
"198","GSDMD","GSDMD","control.LGD","control.LGD",""
"199","KANK1","KANK1","control.LGD","control.LGD",""
"200","TYRP1","TYRP1","control.LGD","control.LGD",""
"201","PRSS3","PRSS3","control.LGD","control.LGD",""
"202","GBA2","GBA2","control.LGD","control.LGD",""
"203","TMC1","TMC1","control.LGD","control.LGD",""
"204","SHC3","SHC3","control.LGD","control.LGD",""
"205","IARS","IARS","control.LGD","control.LGD",""
"206","OGN","OGN","control.LGD","control.LGD",""
"207","PTCH1","PTCH1","control.LGD","control.LGD",""
"208","RNF20","RNF20","control.LGD","control.LGD",""
"209","ACTL7B","ACTL7B","control.LGD","control.LGD",""
"210","ACTL7A","ACTL7A","control.LGD","control.LGD",""
"211","PTPN3","PTPN3","control.LGD","control.LGD",""
"212","C5","C5","control.LGD","control.LGD",""
"213","AK1","AK1","control.LGD","control.LGD",""
"214","CAMSAP1","CAMSAP1","control.LGD","control.LGD",""
"215","ARHGAP21","ARHGAP21","control.LGD","control.LGD",""
"216","NCOA4","NCOA4","control.LGD","control.LGD",""
"217","JMJD1C","JMJD1C","control.LGD","control.LGD",""
"218","DDX50","DDX50","control.LGD","control.LGD",""
"219","CCSER2","CCSER2","control.LGD","control.LGD",""
"220","PPP1R3C","PPP1R3C","control.LGD","control.LGD",""
"221","SLIT1","SLIT1","control.LGD","control.LGD",""
"222","ELOVL3","ELOVL3","control.LGD","control.LGD",""
"223","CTBP2","CTBP2","control.LGD","control.LGD",""
"224","DOCK1","DOCK1","control.LGD","control.LGD",""
"225","MICAL2","MICAL2","control.LGD","control.LGD",""
"226","USH1C","USH1C","control.LGD","control.LGD",""
"227","MAPK8IP1","MAPK8IP1","control.LGD","control.LGD",""
"228","ARFGAP2","ARFGAP2","control.LGD","control.LGD",""
"229","ZP1","ZP1","control.LGD","control.LGD",""
"230","SCYL1","SCYL1","control.LGD","control.LGD",""
"231","YIF1A","YIF1A","control.LGD","control.LGD",""
"232","C11orf80","C11orf80","control.LGD","control.LGD",""
"233","LRTOMT","LRTOMT","control.LGD","control.LGD",""
"234","MRPL48","MRPL48","control.LGD","control.LGD",""
"235","DLG2","DLG2","control.LGD","control.LGD",""
"236","USP28","USP28","control.LGD","control.LGD",""
"237","RAD52","RAD52","control.LGD","control.LGD",""
"238","PLCZ1","PLCZ1","control.LGD","control.LGD",""
"239","ANO6","ANO6","control.LGD","control.LGD",""
"240","HDAC7","HDAC7","control.LGD","control.LGD",""
"241","CSRNP2","CSRNP2","control.LGD","control.LGD",""
"242","KRT85","KRT85","control.LGD","control.LGD",""
"243","SLC39A5","SLC39A5","control.LGD","control.LGD",""
"244","SHMT2","SHMT2","control.LGD","control.LGD",""
"245","TMTC2","TMTC2","control.LGD","control.LGD",""
"246","FAM71C","FAM71C","control.LGD","control.LGD",""
"247","SART3","SART3","control.LGD","control.LGD",""
"248","CIT","CIT","control.LGD","control.LGD",""
"249","POP5","POP5","control.LGD","control.LGD",""
"250","ATP6V1D","ATP6V1D","control.LGD","control.LGD",""
"251","ACOT2","ACOT2","control.LGD","control.LGD",""
"252","TTLL5","TTLL5","control.LGD","control.LGD",""
"253","VIPAS39","VIPAS39","control.LGD","control.LGD",""
"254","SPRED1","SPRED1","control.LGD","control.LGD",""
"255","EIF2AK4","EIF2AK4","control.LGD","control.LGD",""
"256","IGDCC4","IGDCC4","control.LGD","control.LGD",""
"257","CSPG4","CSPG4","control.LGD","control.LGD",""
"258","ZNF774","ZNF774","control.LGD","control.LGD",""
"259","PCSK6","PCSK6","control.LGD","control.LGD",""
"260","NPRL3","NPRL3","control.LGD","control.LGD",""
"261","TELO2","TELO2","control.LGD","control.LGD",""
"262","BRICD5","BRICD5","control.LGD","control.LGD",""
"263","DEXI","DEXI","control.LGD","control.LGD",""
"264","ERI2","ERI2","control.LGD","control.LGD",""
"265","CES4A","CES4A","control.LGD","control.LGD",""
"266","ESRP2","ESRP2","control.LGD","control.LGD",""
"267","HPR","HPR","control.LGD","control.LGD",""
"268","CENPN","CENPN","control.LGD","control.LGD",""
"269","MYO1C","MYO1C","control.LGD","control.LGD",""
"270","ANKFY1","ANKFY1","control.LGD","control.LGD",""
"271","MYH10","MYH10","control.LGD","control.LGD",""
"272","PIPOX","PIPOX","control.LGD","control.LGD",""
"273","MYO18A","MYO18A","control.LGD","control.LGD",""
"274","SLFN11","SLFN11","control.LGD","control.LGD",""
"275","SLFN13","SLFN13","control.LGD","control.LGD",""
"276","GPR179","GPR179","control.LGD","control.LGD",""
"277","KRTAP9-8","KRTAP9-8","control.LGD","control.LGD",""
"278","ARHGAP27","ARHGAP27","control.LGD","control.LGD",""
"279","SKA2","SKA2","control.LGD","control.LGD",""
"280","APPBP2","APPBP2","control.LGD","control.LGD",""
"281","TEX2","TEX2","control.LGD","control.LGD",""
"282","USP36","USP36","control.LGD","control.LGD",""
"283","CSNK1D","CSNK1D","control.LGD","control.LGD",""
"284","ZNF750","ZNF750","control.LGD","control.LGD",""
"285","EPB41L3","EPB41L3","control.LGD","control.LGD",""
"286","PIEZO2","PIEZO2","control.LGD","control.LGD",""
"287","ZNF407","ZNF407","control.LGD","control.LGD",""
"288","NFIC","NFIC","control.LGD","control.LGD",""
"289","EBI3","EBI3","control.LGD","control.LGD",""
"290","SH3GL1","SH3GL1","control.LGD","control.LGD",""
"291","ZNF20","ZNF20","control.LGD","control.LGD",""
"292","WDR62","WDR62","control.LGD","control.LGD",""
"293","ZNF230","ZNF230","control.LGD","control.LGD",""
"294","CCDC114","CCDC114","control.LGD","control.LGD",""
"295","MAMSTR","MAMSTR","control.LGD","control.LGD",""
"296","IZUMO1","IZUMO1","control.LGD","control.LGD",""
"297","ZNF468","ZNF468","control.LGD","control.LGD",""
"298","NLRP7","NLRP7","control.LGD","control.LGD",""
"299","NAA20","NAA20","control.LGD","control.LGD",""
"300","RPRD1B","RPRD1B","control.LGD","control.LGD",""
"301","LTN1","LTN1","control.LGD","control.LGD",""
"302","MX2","MX2","control.LGD","control.LGD",""
"303","AGPAT3","AGPAT3","control.LGD","control.LGD",""
"304","ADARB1","ADARB1","control.LGD","control.LGD",""
"305","LSS","LSS","control.LGD","control.LGD",""
"306","PCNT","PCNT","control.LGD","control.LGD",""
"307","IL17RA","IL17RA","control.LGD","control.LGD",""
"308","LZTR1","LZTR1","control.LGD","control.LGD",""
"309","UPB1","UPB1","control.LGD","control.LGD",""
"310","TEX33","TEX33","control.LGD","control.LGD",""
"311","SAMM50","SAMM50","control.LGD","control.LGD",""
"312","USP51","USP51","control.LGD","control.LGD",""
"313","ATRX","ATRX","control.LGD","control.LGD",""
