,0,1
C11orf71,1.2332383,1.1781291
TAS2R50,1.2332383,1.1781291
IL5,1.2332383,1.1781291
H3F3C,1.2332383,1.1781291
TMEM60,1.2332383,1.1781291
PAGE1,1.2332383,1.1781291
PHLDA3,1.2332383,1.1781291
AHSA2P,1.2332383,1.1781291
MERTK,1.2332383,1.1781291
RNASE9,1.2332383,1.1781291
RIPPLY2,1.2332383,1.1781291
GCK,1.2332383,1.1781291
PKP1,1.2332383,1.1781291
RPL36,1.2332383,1.1781291
MBD4,1.2332383,1.1781291
LY6G6C,1.2332383,1.1781291
PIH1D3,1.2332383,1.1781291
JCHAIN,1.2332383,1.1781291
OPALIN,1.2332383,1.1781291
TMEM154,1.2332383,1.1781291
SPINK4,1.2332383,1.1781291
SIDT1,1.2332383,1.1781291
C15orf40,1.2332383,1.1781291
TET3,1.2332383,1.1781291
PLA2G2E,1.2332383,1.1781291
HBZ,1.2332383,1.1781291
NDUFB3,1.2332383,1.1781291
CDK2AP2,1.2332383,1.1781291
TAS2R30,1.2332383,1.1781291
POLG2,1.2332383,1.1781291
IGLL1,1.2332383,1.1781291
NKX6-3,1.2332383,1.1781291
DEFB118,1.2332383,1.1781291
MSMP,1.2332383,1.1781291
CST9,1.2332383,1.1781291
OCM2,1.2332383,1.1781291
GHRH,1.2332383,1.1781291
TPRKB,1.2332383,1.1781291
CMTM3,1.2332383,1.1781291
HBM,1.2332383,1.1781291
TMEM215,1.2332383,1.1781291
TAS2R8,1.2332383,1.1781291
ZG16B,1.2332383,1.1781291
TMEM52,1.2332383,1.1781291
B2M,1.2332383,1.1781291
SMIM19,1.2332383,1.1781291
TMEM119,1.2332383,1.1781291
LCN15,1.2332383,1.1781291
NPPB,1.2332383,1.1781291
CLEC19A,1.2332383,1.1781291
CDC42SE1,1.2332383,1.1781291
C3orf22,1.2332383,1.1781291
HIGD1B,1.2332383,1.1781291
DNAJC24,1.2332383,1.1781291
CDPF1,1.2332383,1.1781291
SSX1,1.2332383,1.1781291
TMEM126B,1.2332383,1.1781291
PTTG2,1.2332383,1.1781291
FAM163B,1.2332383,1.1781291
IFNA8,1.2332383,1.1781291
TMEM125,1.2332383,1.1781291
NPW,1.2332383,1.1781291
N6AMT1,1.2332383,1.1781291
C17orf103,1.2332383,1.1781291
OTOR,1.2332383,1.1781291
OTOS,1.2332383,1.1781291
RAMP1,1.2332383,1.1781291
OSM,1.2332383,1.1781291
RNASE11,1.2332383,1.1781291
TEN1,1.2332383,1.1781291
SERTAD3,1.2332383,1.1781291
IL23A,1.2332383,1.1781291
PYCARD,1.2332383,1.1781291
C15orf53,1.2332383,1.1781291
CRIPT,1.2332383,1.1781291
INTS6,1.2332383,1.1781291
SEM1,1.2332383,1.1781291
SHISAL2A,1.2332383,1.1781291
CGA,1.2332383,1.1781291
TCEAL3,1.2332383,1.1781291
IFRG15,1.2332383,1.1781291
TAC1,1.2332383,1.1781291
NDUFB1,1.2332383,1.1781291
SMIM21,1.2332383,1.1781291
AL049829.1,1.2332383,1.1781291
RNASE3,1.2332383,1.1781291
ANKRD37,1.2332383,1.1781291
KISS1,1.2332383,1.1781291
OIP5,1.2332383,1.1781291
PTH,1.2332383,1.1781291
CST4,1.2332383,1.1781291
IL36A,1.2332383,1.1781291
RNASE13,1.2332383,1.1781291
C1orf54,1.2332383,1.1781291
C15orf61,1.2332383,1.1781291
FAM9C,1.2332383,1.1781291
PPIL3,1.2332383,1.1781291
HIST1H2BM,1.2332383,1.1781291
ISCA1,1.2332383,1.1781291
TAC4,1.2332383,1.1781291
KRTAP4-5,1.2332383,1.1781291
C1orf186,1.2332383,1.1781291
LARS2,1.2332383,1.1781291
C9orf85,1.2332383,1.1781291
SUB1,1.2332383,1.1781291
CER1,1.2332383,1.1781291
CERS6,1.2332383,1.1781291
FGF16,1.2332383,1.1781291
GSTA1,1.2332383,1.1781291
TSTD1,1.2332383,1.1781291
ISG15,1.2332383,1.1781291
H2BFWT,1.2332383,1.1781291
SOX17,1.2332383,1.1781291
MRPL36,1.2332383,1.1781291
CYCS,1.2332383,1.1781291
CSTA,1.2332383,1.1781291
IFNA10,1.2332383,1.1781291
CYYR1,1.2332383,1.1781291
ANAPC13,1.2332383,1.1781291
SST,1.2332383,1.1781291
MFGE8,1.2332383,1.1781291
COLCA2,1.2332383,1.1781291
WDR83OS,1.2332383,1.1781291
MRPL30,1.2332383,1.1781291
GTF2A2,1.2332383,1.1781291
APOM,1.2332383,1.1781291
MTTP,1.2332383,1.1781291
C1orf189,1.2332383,1.1781291
C5orf15,1.2332383,1.1781291
LAGE3,1.2332383,1.1781291
SELENOK,1.2332383,1.1781291
POLD4,1.2332383,1.1781291
CENPX,1.2332383,1.1781291
PAEP,1.2332383,1.1781291
CT47B1,1.2332383,1.1781291
HMGA1,1.2332383,1.1781291
LY6L,1.2332383,1.1781291
HBA2,1.2332383,1.1781291
INAFM1,1.2332383,1.1781291
MLH1,1.2332383,1.1781291
GTSF1L,1.2332383,1.1781291
CST7,1.2332383,1.1781291
AC022532.1,1.2332383,1.1781291
NDUFB7,1.2332383,1.1781291
ATP6V1F,1.2332383,1.1781291
ACOT6,1.2332383,1.1781291
NAT14,1.2332383,1.1781291
TMEM207,1.2332383,1.1781291
TAS2R31,1.2332383,1.1781291
FAM167A,1.2332383,1.1781291
ERICH2,1.2332383,1.1781291
KLRC4,1.2332383,1.1781291
MS4A5,1.2332383,1.1781291
NUTM2B,1.2332383,1.1781291
ARMCX6,1.2332383,1.1781291
LCE5A,1.2332383,1.1781291
LY6G6D,1.2332383,1.1781291
AGR3,1.2332383,1.1781291
SAP25,1.2332383,1.1781291
RPRML,1.2332383,1.1781291
MAL,1.2332383,1.1781291
CDKN2D,1.2332383,1.1781291
RBP2,1.2332383,1.1781291
TIMM10,1.2332383,1.1781291
IL7,1.2332383,1.1781291
KCNE4,1.2332383,1.1781291
IL4,1.2332383,1.1781291
ICOS,1.2332383,1.1781291
CPLX4,1.2332383,1.1781291
PIN4,1.2332383,1.1781291
HAUS2,1.2332383,1.1781291
C16orf91,1.2332383,1.1781291
MRPL27,1.2332383,1.1781291
FAM163A,1.2332383,1.1781291
PVALB,1.2332383,1.1781291
RP11-211G3.3,1.2332383,1.1781291
GOLGA6B,1.2332383,1.1781291
UCMA,1.2332383,1.1781291
SNRPE,1.2332383,1.1781291
TMEM225,1.2332383,1.1781291
RPLP2,1.2332383,1.1781291
UBD,1.2332383,1.1781291
CDC42SE2,1.2332383,1.1781291
HIGD1A,1.2332383,1.1781291
KRTAP10-10,1.2332383,1.1781291
DEFB112,1.2332383,1.1781291
RP11-508N12.4,1.2332383,1.1781291
IFNL3,1.2332383,1.1781291
USP49,1.2332383,1.1781291
IFNB1,1.2332383,1.1781291
C12orf71,1.2332383,1.1781291
EVA1A,1.2332383,1.1781291
ZNHIT3,1.2332383,1.1781291
CDC26,1.2332383,1.1781291
DPPA3,1.2332383,1.1781291
AKAP9,1.2332383,1.1781291
NINL,1.2332383,1.1781291
C4orf45,1.2332383,1.1781291
GLUL,1.2332383,1.1781291
PPP1R14A,1.2332383,1.1781291
SPATA3,1.2332383,1.1781291
TCIM,1.2332383,1.1781291
KCNE5,1.2332383,1.1781291
OXLD1,1.2332383,1.1781291
PQLC2L,1.2332383,1.1781291
IGSF3,1.2332383,1.1781291
ARHGAP11B,1.2332383,1.1781291
RAET1L,1.2332383,1.1781291
ARPP19,1.2332383,1.1781291
CRH,1.2332383,1.1781291
TNFAIP8L2,1.2332383,1.1781291
NRN1,1.2332383,1.1781291
HIST2H2BF,1.2332383,1.1781291
ARHGAP33,1.2332383,1.1781291
STUM,1.2332383,1.1781291
AC087645.1,1.2332383,1.1781291
IL37,1.2332383,1.1781291
SLC2A2,1.2332383,1.1781291
CLEC2A,1.2332383,1.1781291
TMEM158,1.2332383,1.1781291
TMEM220,1.2332383,1.1781291
RNASE12,1.2332383,1.1781291
REG1A,1.2332383,1.1781291
PRIMA1,1.2332383,1.1781291
BCL2,1.2332383,1.1781291
CCDC140,1.2332383,1.1781291
C1D,1.2332383,1.1781291
SRGAP1,1.2332383,1.1781291
REG3G,1.2332383,1.1781291
IGSF23,1.2332383,1.1781291
FABP12,1.2332383,1.1781291
CITED4,1.2332383,1.1781291
KRTAP4-12,1.2332383,1.1781291
SELENOM,1.2332383,1.1781291
PITX1,1.2332383,1.1781291
TAL2,1.2332383,1.1781291
C19orf70,1.2332383,1.1781291
TLR7,1.2332383,1.1781291
C3orf35,1.2332383,1.1781291
POLR3K,1.2332383,1.1781291
KRTAP4-6,1.2332383,1.1781291
SERHL2,1.2332383,1.1781291
SPATA25,1.2332383,1.1781291
AARD,1.2332383,1.1781291
TMEM139,1.2332383,1.1781291
LARP1B,1.2332383,1.1781291
NDUFC1,1.2332383,1.1781291
C10orf126,1.2332383,1.1781291
ZRSR2P1,1.2332383,1.1781291
KRTAP4-8,1.2332383,1.1781291
MS4A12,1.2332383,1.1781291
GABRA2,1.2332383,1.1781291
C11orf91,1.2332383,1.1781291
GLIPR2,1.2332383,1.1781291
BEX2,1.2332383,1.1781291
C2CD6,1.2332383,1.1781291
FAM9B,1.2332383,1.1781291
CXorf66,1.2332383,1.1781291
POTEG,1.2332383,1.1781291
INO80C,1.2332383,1.1781291
TMEM247,1.2332383,1.1781291
NOMO3,1.2332383,1.1781291
LHB,1.2332383,1.1781291
KLRC3,1.2332383,1.1781291
H1FOO,1.2332383,1.1781291
GALP,1.2332383,1.1781291
LAMTOR4,1.2332383,1.1781291
LRRC20,1.2332383,1.1781291
BGLAP,1.2332383,1.1781291
KLRF2,1.2332383,1.1781291
CDC42EP2,1.2332383,1.1781291
KCNE3,1.2332383,1.1781291
FAM174A,1.2332383,1.1781291
AP2M1,1.2332383,1.1781291
FAM241B,1.2332383,1.1781291
FBXO48,1.2332383,1.1781291
PLAC8L1,1.2332383,1.1781291
TEX43,1.2332383,1.1781291
PDE6G,1.2332383,1.1781291
TSHB,1.2332383,1.1781291
C5orf24,1.2332383,1.1781291
TP53AIP1,1.2332383,1.1781291
OVOL3,1.2332383,1.1781291
GIP,1.2332383,1.1781291
TAS2R16,1.2332383,1.1781291
MIF,1.2332383,1.1781291
C1orf52,1.2332383,1.1781291
GSTA5,1.2332383,1.1781291
TTC32,1.2332383,1.1781291
NDUFA5,1.2332383,1.1781291
IFNL1,1.2332383,1.1781291
MAGEA8,1.2332383,1.1781291
PIGP,1.2332383,1.1781291
SIT1,1.2332383,1.1781291
MS4A2,1.2332383,1.1781291
RNF183,1.2332383,1.1781291
STT3B,1.2332383,1.1781291
ILF3,1.2332383,1.1781291
IGFL3,1.2332383,1.1781291
FABP5,1.2332383,1.1781291
C1orf122,1.2332383,1.1781291
SMIM23,1.2332383,1.1781291
C10orf82,1.2332383,1.1781291
ATP5MG,1.2332383,1.1781291
MUSTN1,1.2332383,1.1781291
METTL14,1.2332383,1.1781291
MS4A3,1.2332383,1.1781291
HEBP1,1.2332383,1.1781291
C12orf42,1.2332383,1.1781291
TAS2R9,1.2332383,1.1781291
REG3A,1.2332383,1.1781291
RAB6C,1.2332383,1.1781291
PDRG1,1.2332383,1.1781291
MS4A15,1.2332383,1.1781291
LPCAT2,1.2332383,1.1781291
GIMAP7,1.2332383,1.1781291
THOC3,1.2332383,1.1781291
C2CD4D,1.2332383,1.1781291
GCSAML,1.2332383,1.1781291
UGDH,1.2332383,1.1781291
NAT8,1.2332383,1.1781291
CMTM6,1.2332383,1.1781291
ANXA2R,1.2332383,1.1781291
IL31,1.2332383,1.1781291
NDUFA4,1.2332383,1.1781291
ZNF581,1.2332383,1.1781291
PLET1,1.2332383,1.1781291
UBALD2,1.2332383,1.1781291
HYPK,1.2332383,1.1781291
RPRM,1.2332383,1.1781291
EMC6,1.2332383,1.1781291
CST11,1.2332383,1.1781291
PFDN4,1.2332383,1.1781291
IFNL2,1.2332383,1.1781291
TEX29,1.2332383,1.1781291
TEX44,1.2332383,1.1781291
MRPL54,1.2332383,1.1781291
DSTN,1.2332383,1.1781291
TMEM174,1.2332383,1.1781291
CARNS1,1.2332383,1.1781291
SRP14,1.2332383,1.1781291
LOR,1.2332383,1.1781291
FCGR3B,1.2332383,1.1781291
TTC26,1.2332383,1.1781291
FAM153B,1.2332383,1.1781291
FRG2,1.2332383,1.1781291
FMC1,1.2332383,1.1781291
UFM1,1.2332383,1.1781291
ZNF705A,1.2332383,1.1781291
EID2,1.2332383,1.1781291
PLAC8,1.2332383,1.1781291
FAM104B,1.2332383,1.1781291
C16orf90,1.2332383,1.1781291
TMEM170B,1.2332383,1.1781291
AC009065.1,1.2332383,1.1781291
MED9,1.2332383,1.1781291
CSN2,1.2332383,1.1781291
LCNL1,1.2332383,1.1781291
RPL22,1.2332383,1.1781291
HSPE1,1.2332383,1.1781291
TOMM5,1.2332383,1.1781291
KRTAP4-9,1.2332383,1.1781291
SPANXN2,1.2332383,1.1781291
TMEM61,1.2332383,1.1781291
CD302,1.2332383,1.1781291
SAMD5,1.2332383,1.1781291
SELENOW,1.2332383,1.1781291
ZBED2,1.2332383,1.1781291
PANK3,1.2332383,1.1781291
FKBP15,1.2332383,1.1781291
CDA,1.2332383,1.1781291
GTF2IRD2B,1.2332383,1.1781291
TIMM8A,1.2332383,1.1781291
FAM241A,1.2332383,1.1781291
C17orf98,1.2332383,1.1781291
ARL9,1.2332383,1.1781291
SIGLEC14,1.2332383,1.1781291
SORCS3,1.2332383,1.1781291
TNFRSF13C,1.2332383,1.1781291
AKAIN1,1.2332383,1.1781291
PRCD,1.2332383,1.1781291
CCDC144NL,1.2332383,1.1781291
RARRES2,1.2332383,1.1781291
RNASE7,1.2332383,1.1781291
RPEL1,1.2332383,1.1781291
CBWD2,1.2332383,1.1781291
MRGPRX4,1.2332383,1.1781291
CLC,1.2332383,1.1781291
IPO11,1.2332383,1.1781291
MARK1,1.2332383,1.1781291
TCL1B,1.2332383,1.1781291
NCOA5,1.2332383,1.1781291
KCNJ6,1.2332383,1.1781291
ZNF428,1.2332383,1.1781291
TEDDM1,1.2332383,1.1781291
SF3B6,1.2332383,1.1781291
FABP6,1.2332383,1.1781291
GPX5,1.2332383,1.1781291
SEC61B,1.2332383,1.1781291
CMTM8,1.2332383,1.1781291
GGACT,1.2332383,1.1781291
CXCL14,1.2332383,1.1781291
GCHFR,1.2332383,1.1781291
CTAGE6,1.2332383,1.1781291
NINJ1,1.2332383,1.1781291
PPP1R14D,1.2332383,1.1781291
RPL30,1.2332383,1.1781291
NNMT,1.2332383,1.1781291
KRTAP10-2,1.2332383,1.1781291
TIMM8B,1.2332383,1.1781291
PSORS1C2,1.2332383,1.1781291
CXCL16,1.2332383,1.1781291
GNPNAT1,1.2332383,1.1781291
LBH,1.2332383,1.1781291
DTD2,1.2332383,1.1781291
TMEM253,1.2332383,1.1781291
EBF4,1.2332383,1.1781291
GRP,1.2332383,1.1781291
MAGEA3,1.2332383,1.1781291
PPIA,1.2332383,1.1781291
FUOM,1.2332383,1.1781291
SNU13,1.2332383,1.1781291
CD7,1.2332383,1.1781291
ZNF524,1.2332383,1.1781291
ACOT13,1.2332383,1.1781291
TAS2R46,1.2332383,1.1781291
C20orf27,1.2332383,1.1781291
MAGEA6,1.2332383,1.1781291
TSPO2,1.2332383,1.1781291
NNAT,1.2332383,1.1781291
FOXL2NB,1.2332383,1.1781291
ZDBF2,1.2332383,1.1781291
AP5S1,1.2332383,1.1781291
SPCS3,1.2332383,1.1781291
HTR5A-AS1,1.2332383,1.1781291
PLAC1,1.2332383,1.1781291
TMEM99,1.2332383,1.1781291
TAS2R42,1.2332383,1.1781291
ANAPC4,1.2332383,1.1781291
COX16,1.2332383,1.1781291
MRPL42,1.2332383,1.1781291
SMAD1,1.2332383,1.1781291
NUDT15,1.2332383,1.1781291
FAM218A,1.2332383,1.1781291
C21orf62,1.2332383,1.1781291
TMEM14B,1.2332383,1.1781291
VMA21,1.2332383,1.1781291
KHDC1L,1.2332383,1.1781291
TAS2R40,1.2332383,1.1781291
DCANP1,1.2332383,1.1781291
GLOD5,1.2332383,1.1781291
UCP2,1.2332383,1.1781291
KIAA1024L,1.2332383,1.1781291
RNF224,1.2332383,1.1781291
C12orf54,1.2332383,1.1781291
AMTN,1.2332383,1.1781291
TOMM22,1.2332383,1.1781291
KLRD1,1.2332383,1.1781291
IFT20,1.2332383,1.1781291
RIDA,1.2332383,1.1781291
RPS25,1.2332383,1.1781291
COMMD10,1.2332383,1.1781291
FKBP1B,1.2332383,1.1781291
TPPP2,1.2332383,1.1781291
S100A1,1.2332383,1.1781291
VAMP4,1.2332383,1.1781291
DLEU7,1.2332383,1.1781291
SSPN,1.2332383,1.1781291
SUZ12,1.2332383,1.1781291
TSEN15,1.2332383,1.1781291
RNF225,1.2332383,1.1781291
LAMTOR5,1.2332383,1.1781291
HMGN5,1.2332383,1.1781291
ZHX1,1.2332383,1.1781291
XRN1,1.2332383,1.1781291
HS6ST3,1.2332383,1.1781291
CDC42BPB,1.2332383,1.1781291
SERTAD1,1.2332383,1.1781291
C3orf14,1.2332383,1.1781291
RFPL4AL1,1.2332383,1.1781291
UTF1,1.2332383,1.1781291
IL12A,1.2332383,1.1781291
LYZL6,1.2332383,1.1781291
CTF1,1.2332383,1.1781291
TAC3,1.2332383,1.1781291
PARM1,1.2332383,1.1781291
PMM1,1.2332383,1.1781291
EBLN1,1.2332383,1.1781291
MRPS16,1.2332383,1.1781291
C11orf53,1.2332383,1.1781291
TMEM81,1.2332383,1.1781291
FRG2B,1.2332383,1.1781291
SPN,1.2332383,1.1781291
MAGEC2,1.2332383,1.1781291
LHX4,1.2332383,1.1781291
MAP6D1,1.2332383,1.1781291
LYPD2,1.2332383,1.1781291
CRCP,1.2332383,1.1781291
ACKR1,1.2332383,1.1781291
TMEM221,1.2332383,1.1781291
CGB7,1.2332383,1.1781291
CXorf40B,1.2332383,1.1781291
AGRP,1.2332383,1.1781291
FAM216B,1.2332383,1.1781291
CCDC160,1.2332383,1.1781291
ODF4,1.2332383,1.1781291
PTGES3L,1.2332383,1.1781291
IMP3,1.2332383,1.1781291
CKS2,1.2332383,1.1781291
C5orf63,1.2332383,1.1781291
PRAMEF3,1.2332383,1.1781291
ROPN1,1.2332383,1.1781291
ITM2A,1.2332383,1.1781291
PLP2,1.2332383,1.1781291
C2orf50,1.2332383,1.1781291
ARL6IP6,1.2332383,1.1781291
EBLN2,1.2332383,1.1781291
MIEN1,1.2332383,1.1781291
CHCHD7,1.2332383,1.1781291
C19orf18,1.2332383,1.1781291
CD47,1.2332383,1.1781291
STAT6,1.2332383,1.1781291
PMCH,1.2332383,1.1781291
TCEAL6,1.2332383,1.1781291
CCDC126,1.2332383,1.1781291
TSHZ2,1.2332383,1.1781291
TEX38,1.2332383,1.1781291
C1orf158,1.2332383,1.1781291
FTO,1.2332383,1.1781291
TMEM252,1.2332383,1.1781291
TMEM273,1.2332383,1.1781291
TCAF2,1.2332383,1.1781291
CBY1,1.2332383,1.1781291
MMP14,1.2332383,1.1781291
ANAPC15,1.2332383,1.1781291
LYSMD2,1.2332383,1.1781291
ARMCX3,1.2332383,1.1781291
TREML4,1.2332383,1.1781291
SAMD13,1.2332383,1.1781291
IL15RA,1.2332383,1.1781291
LIME1,1.2332383,1.1781291
RNASE10,1.2332383,1.1781291
MS4A8,1.2332383,1.1781291
ZC3H4,1.2332383,1.1781291
CRABP1,1.2332383,1.1781291
C17orf99,1.2332383,1.1781291
EIF4EBP3,1.2332383,1.1781291
TIFAB,1.2332383,1.1781291
KRBOX4,1.2332383,1.1781291
CMTM2,1.2332383,1.1781291
ZDHHC11B,1.2332383,1.1781291
NDUFA11,1.2332383,1.1781291
CNTF,1.2332383,1.1781291
TMEM86B,1.2332383,1.1781291
TMEM187,1.2332383,1.1781291
C15orf48,1.2332383,1.1781291
FCGR2B,1.2332383,1.1781291
HS6ST1,1.2332383,1.1781291
NBL1,1.2332383,1.1781291
NBPF10,1.2332383,1.1781291
TPGS1,1.2332383,1.1781291
RNF7,1.2332383,1.1781291
IL33,1.2332383,1.1781291
NPM3,1.2332383,1.1781291
FABP2,1.2332383,1.1781291
NDUFA2,1.2332383,1.1781291
UBQLN4,1.2332383,1.1781291
EQTN,1.2332383,1.1781291
LSM7,1.2332383,1.1781291
ULBP2,1.2332383,1.1781291
PCLAF,1.2332383,1.1781291
MTCP1,1.2332383,1.1781291
IKBKG,1.2332383,1.1781291
LPL,1.2332383,1.1781291
IL36G,1.2332383,1.1781291
PLA2G2C,1.2332383,1.1781291
NACA2,1.2332383,1.1781291
KRTAP10-1,1.2332383,1.1781291
ENO3,1.2332383,1.1781291
BOK,1.2332383,1.1781291
SNHG28,1.2332383,1.1781291
TNFSF4,1.2332383,1.1781291
RFPL4A,1.2332383,1.1781291
MCRIP2,1.2332383,1.1781291
DAD1,1.2332383,1.1781291
LCN1,1.2332383,1.1781291
LGALS16,1.2332383,1.1781291
NPIPB11,1.2332383,1.1781291
TMEM69,1.2332383,1.1781291
NUDT8,1.2332383,1.1781291
IL26,1.2332383,1.1781291
EDDM3A,1.2332383,1.1781291
VAMP8,1.2332383,1.1781291
SLC2A8,1.2332383,1.1781291
LIN52,1.2332383,1.1781291
FXYD6,1.2332383,1.1781291
GATS,1.2332383,1.1781291
BET1L,1.2332383,1.1781291
HCFC1R1,1.2332383,1.1781291
PPP1R1B,1.2332383,1.1781291
SLC7A11,1.2332383,1.1781291
MSGN1,1.2332383,1.1781291
EIF1AX,1.2332383,1.1781291
SAA2,1.2332383,1.1781291
ASPRV1,1.2332383,1.1781291
SLC30A5,1.2332383,1.1781291
RPS29,1.2332383,1.1781291
CEBPD,1.2332383,1.1781291
C12orf74,1.2332383,1.1781291
OBP2B,1.2332383,1.1781291
DIO3,1.2332383,1.1781291
TNFAIP8,1.2332383,1.1781291
VHLL,1.2332383,1.1781291
AC011484.1,1.2332383,1.1781291
MAGEB18,1.2332383,1.1781291
SCARA5,1.2332383,1.1781291
CNIH1,1.2332383,1.1781291
C3orf80,1.2332383,1.1781291
FAM86C1,1.2332383,1.1781291
ABRACL,1.2332383,1.1781291
KRTAP10-11,1.2332383,1.1781291
BEX3,1.2332383,1.1781291
GP9,1.2332383,1.1781291
INTS1,1.2332383,1.1781291
MTURN,1.2332383,1.1781291
SMIM4,1.2332383,1.1781291
HTRA2,1.2332383,1.1781291
SELENOV,1.2332383,1.1781291
RPP38,1.2332383,1.1781291
TRNP1,1.2332383,1.1781291
RPA4,1.2332383,1.1781291
FAM183A,1.2332383,1.1781291
AURKAIP1,1.2332383,1.1781291
EIF1AD,1.2332383,1.1781291
TIMM9,1.2332383,1.1781291
FFAR3,1.2332383,1.1781291
C4B,1.2332383,1.1781291
KLRG1,1.2332383,1.1781291
RELL1,1.2332383,1.1781291
DUS2,1.2332383,1.1781291
MFSD6,1.2332383,1.1781291
RGS13,1.2332383,1.1781291
UBE2V2,1.2332383,1.1781291
ACYP1,1.2332383,1.1781291
TCEAL5,1.2332383,1.1781291
PPP1R27,1.2332383,1.1781291
NUDT2,1.2332383,1.1781291
CRIP1,1.2332383,1.1781291
PNMA8A,1.2332383,1.1781291
HIGD2A,1.2332383,1.1781291
ANO6,1.2332383,1.1781291
ULBP3,1.2332383,1.1781291
SECTM1,1.2332383,1.1781291
PLLP,1.2332383,1.1781291
RPS19BP1,1.2332383,1.1781291
MCTS1,1.2332383,1.1781291
MRGPRX3,1.2332383,1.1781291
C17orf97,1.2332383,1.1781291
C1orf194,1.2332383,1.1781291
BORCS8,1.2332383,1.1781291
TBCA,1.2332383,1.1781291
PRM2,1.2332383,1.1781291
BANF1,1.2332383,1.1781291
TXNL4B,1.2332383,1.1781291
POTEM,1.2332383,1.1781291
CDR1,1.2332383,1.1781291
BOP1,1.2332383,1.1781291
THEM5,1.2332383,1.1781291
GAST,1.2332383,1.1781291
BTF3L4,1.2332383,1.1781291
SHISAL2B,1.2332383,1.1781291
SYNJ2BP,1.2332383,1.1781291
ANKRD66,1.2332383,1.1781291
SDHAF3,1.2332383,1.1781291
EIF4A1,1.2332383,1.1781291
RBP1,1.2332383,1.1781291
IL17B,1.2332383,1.1781291
CKS1B,1.2332383,1.1781291
C17orf49,1.2332383,1.1781291
OPTC,1.2332383,1.1781291
TMEM233,1.2332383,1.1781291
CSF3,1.2332383,1.1781291
COX7A1,1.2332383,1.1781291
MORF4L2,1.2332383,1.1781291
PLGRKT,1.2332383,1.1781291
DYDC2,1.2332383,1.1781291
TCEAL2,1.2332383,1.1781291
GSKIP,1.2332383,1.1781291
PFDN5,1.2332383,1.1781291
POLR2I,1.2332383,1.1781291
CYREN,1.2332383,1.1781291
NSMCE2,1.2332383,1.1781291
LSM2,1.2332383,1.1781291
TMEM219,1.2332383,1.1781291
LY6G5B,1.2332383,1.1781291
CXorf21,1.2332383,1.1781291
MGST1,1.2332383,1.1781291
TUSC2,1.2332383,1.1781291
KRTCAP3,1.2332383,1.1781291
ASXL1,1.2332383,1.1781291
MB,1.2332383,1.1781291
TAF10,1.2332383,1.1781291
GPX8,1.2332383,1.1781291
S100A2,1.2332383,1.1781291
TM4SF18,1.2332383,1.1781291
COMMD5,1.2332383,1.1781291
SLC31A2,1.2332383,1.1781291
TMEM37,1.2332383,1.1781291
PLA2G1B,1.2332383,1.1781291
CCL23,1.2332383,1.1781291
FAM9A,1.2332383,1.1781291
KLLN,1.2332383,1.1781291
SIAH3,1.2332383,1.1781291
VAMP2,1.2332383,1.1781291
IFITM2,1.2332383,1.1781291
KLRC2,1.2332383,1.1781291
CHCHD5,1.2332383,1.1781291
KRTAP9-1,1.2332383,1.1781291
ID4,1.2332383,1.1781291
KRTDAP,1.2332383,1.1781291
LYZL4,1.2332383,1.1781291
ID2,1.2332383,1.1781291
TRIM49,1.2332383,1.1781291
PDCD1LG2,1.2332383,1.1781291
VSTM5,1.2332383,1.1781291
NUDT14,1.2332383,1.1781291
KRTAP10-12,1.2332383,1.1781291
