,0,1,2,3,4,5,6,7
WDR47,-0.00014328212,-0.00035221316,-0.00021877699,8.483883e-05,-0.0014239624,1.3039447e-05,0.00013998523,1.8246355e-05
TLE6,0.00016270019,7.789582e-06,0.00017175823,-0.000102009624,-0.00068678707,0.00018598698,-2.0627864e-05,-6.286078e-06
SUPT3H,0.00041108206,0.0006047357,0.0008378457,-0.00028983504,0.0022066087,8.571707e-05,-0.00045132358,-3.726827e-05
ARFIP1,0.00018805265,6.0563907e-05,0.00018345751,-1.932215e-05,0.001018852,3.28999e-05,-0.000135337,-3.4635887e-06
SNPH,0.00025193766,0.0004220605,0.00074552186,-0.00029354356,0.0028388798,-4.4979155e-05,-0.0003997581,-2.9950053e-05
C9orf43,-7.230975e-05,-0.00032766536,-0.00023095496,9.614602e-05,-0.001200296,-3.2050535e-05,0.000115129165,1.9008294e-05
MAPK1,-0.00011275709,-0.00023991428,-0.00014882348,5.7469122e-05,-0.00022189319,-4.9090013e-06,7.9617836e-05,1.4294055e-05
ZNF300,-0.0002948884,-0.00039207377,-0.00025796704,0.00019443687,-0.00015975535,-0.0002922658,3.9843842e-05,2.6021036e-05
B3GAT2,1.809001e-05,-0.00027192198,-0.00012833998,-8.461159e-05,-0.0013735592,0.00024016108,0.0002011573,7.760711e-06
CPA5,-0.00010534935,-0.000397427,-0.00019988604,-5.326234e-06,-0.0007887259,3.813114e-05,0.00017019454,1.634343e-05
KDM4E,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
SH2D2A,-0.00016781501,-0.00042178668,-0.00028825924,6.560609e-05,-0.00067299604,-1.6828999e-06,0.00018562563,2.1004002e-05
ZFPL1,0.00013927743,0.0002878122,0.00039401278,-3.1949952e-05,0.0017304942,-0.000114168506,-0.00031639915,-1.0221847e-05
HOXB13,-0.00021068938,-0.00048221461,-0.00035033748,0.00011854246,-0.0010478869,-8.9623965e-05,0.00018879212,2.5859219e-05
FAM83C,-0.00022015162,-0.0005149748,-0.00039021857,0.00012562051,-0.0011584088,-8.268375e-05,0.00021458138,2.7751317e-05
CYBA,-0.00011055358,-0.00013594888,-0.0002795253,0.00023771357,-0.0013419837,9.568408e-06,8.304976e-05,1.9109924e-05
ABRA,-0.00016438216,-0.0004597716,-0.00031589903,9.146519e-05,-0.0006026849,-6.5647066e-05,0.0001746947,2.3952802e-05
SERINC3,-0.00014046021,-0.0002573058,-0.00018566102,5.982723e-05,-0.00071331114,1.3671815e-05,0.00011521764,1.6174512e-05
BACE2,1.7169863e-05,0.00016607158,0.00012514368,0.00012786407,6.121397e-05,-0.00012115296,-0.00018886011,1.1065276e-06
KPRP,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
TNIP3,0.000119389966,-0.00015054084,2.4409965e-05,-9.391643e-05,0.0008665323,0.00016991328,5.6859106e-05,1.742621e-06
WDR92,9.240955e-05,0.00014741905,0.00033154152,-5.882047e-05,0.0019416213,-0.00017373217,-0.00026143808,-6.8905065e-06
OPRK1,0.0005462244,0.00066548213,0.00092380494,-0.00031906366,0.004133962,0.00018066075,-0.00050541665,-4.2692176e-05
GLMN,0.00026754476,7.0286915e-05,0.0003850758,-0.00024316553,0.0023149252,9.240862e-05,-0.00016299915,-1.187867e-05
AGT,-0.0009138398,-0.0016519893,-0.0016600806,0.00048752408,-0.0068708584,-0.00024601258,0.0009912904,8.9567155e-05
SMAP1,-0.00015452318,-0.00019266084,-5.2860007e-05,6.5569766e-05,-0.00054783374,-8.994993e-05,3.9227307e-06,1.20144105e-05
GCH1,0.0002777893,0.0003968794,0.000555072,-0.00021171942,0.00032038987,0.00025458168,-0.00022499543,-2.7822214e-05
ZSCAN21,0.000119030476,0.00011602044,0.00019118935,-0.00011301413,2.8938055e-05,0.00015961193,-6.4216554e-05,-5.443115e-06
RRAGD,0.00036587566,0.00018166378,0.0004961584,-0.00037811976,0.003237754,0.0003152173,-0.00014260877,-2.2805529e-05
USP9X,-0.00020319782,-0.0006871801,-0.00046880916,7.625949e-05,-6.669015e-05,-5.283486e-05,0.0002937857,3.301294e-05
POMC,-0.00012499467,-0.00046962686,-0.00036348403,0.000110446475,-0.0011745393,-4.7204085e-05,0.00019941758,2.594688e-05
C11orf96,-0.00024887174,-0.00034750812,-0.00019105338,0.00015214738,0.00030324608,-0.00022039982,2.3896806e-05,2.0754407e-05
ADGRB1,-0.00037349574,-0.00029109232,-0.00040612184,0.00035774242,-0.0024786815,-0.00019669207,9.2764385e-05,3.0196272e-05
ZNF526,-0.00026201643,-0.0003294088,-0.00022168458,0.00017257035,0.00013350695,-0.00023486186,3.5551377e-05,2.2066175e-05
SLC30A3,1.4729798e-05,0.00015188381,0.00026723742,1.3434328e-05,0.000100426376,-7.275026e-05,-0.00020322856,-6.078044e-06
PRMT3,-4.0974468e-05,0.00033730268,0.00019288063,0.00017428305,-0.0014212951,-0.00017608376,-0.00025821012,-2.2082822e-06
CCDC86,0.00040234812,0.00038784742,0.00055751204,-0.0003004009,-0.0002707094,0.00038055982,-0.00016515981,-3.0010007e-05
UBE2J1,-0.00020630844,-0.0006324332,-0.00054930337,0.00013911817,-0.00078745186,-2.7776696e-05,0.00031951722,3.4310273e-05
SOX21,-0.00045111403,-0.0004340168,-0.00034594163,0.00022503361,-1.2643635e-05,-0.00036846474,6.769039e-05,3.0760886e-05
C8orf34,-0.00036363304,-0.0007030424,-0.0006283317,0.00024761818,-0.0005444214,-0.00030989805,0.00027412735,4.2005675e-05
B4GALT5,-0.00042741,-0.00097413175,-0.0007864777,0.00021698792,-0.0017710179,-0.00024316926,0.00043844618,5.1402138e-05
CCDC137,-2.5143847e-05,-0.00027643144,-7.381849e-05,-6.898027e-05,-2.7045608e-05,0.0001373021,0.00012211781,8.021016e-06
NHLRC3,0.00025050156,0.0001218915,0.00028724223,-0.00012306962,0.0016154945,0.00013905112,-0.00013499986,-1.0868767e-05
SERPINE1,1.5152618e-05,-0.00022263452,-8.736178e-05,7.600617e-05,0.00037579238,-2.0022504e-05,1.43880025e-05,1.10698165e-05
CREB3L2,0.00028144568,0.00047956593,0.0006293114,-0.00016407948,0.0022655576,7.638428e-05,-0.0003709728,-2.7152128e-05
ST3GAL2,1.9557774e-06,-4.4506043e-05,3.820099e-05,-3.3020973e-05,-0.001137808,9.9376775e-05,2.7650967e-05,1.6922131e-06
PCYT1B,0.0003262572,0.00023762323,0.00026443414,-7.009506e-05,0.0006379038,0.00015684217,-0.000152261,-1.0862248e-05
ASB5,-0.00019065477,-0.00044603832,-0.00031466596,0.00011516083,-0.00060482323,-0.000103580765,0.00015376508,2.4776557e-05
POU5F1B,-0.00014383718,-0.000367634,-0.00023423508,8.9826994e-05,-0.0015428737,-3.3023767e-05,0.0001383014,1.9263825e-05
NECAP2,-0.00012095645,1.7799437e-05,-4.861504e-07,0.00011754315,-0.0002657622,-0.00010735029,-7.6723285e-05,7.184106e-06
RBP4,0.0001848787,-6.858446e-05,9.500608e-05,-0.0001236517,0.0018186271,0.00021487474,9.489246e-06,-1.6244594e-06
MPV17,-8.678436e-05,-0.00022764318,-0.00019472837,0.0001433529,0.00048053265,-0.00017596548,1.360476e-05,1.9254046e-05
GAS2,-0.00012794882,-0.000115862116,-8.828938e-05,0.000100764446,-0.0014430061,-9.015296e-05,-1.5599653e-06,1.2936187e-05
GABPB2,4.582107e-05,0.00017417222,0.00018817186,1.290068e-05,0.00013341755,2.5465153e-05,-0.00014800299,-3.363355e-06
RPL18A,-0.00012237765,-0.0005096812,-0.000345828,8.1151724e-05,0.00010675192,-1.897756e-05,0.00020035356,2.5437912e-05
OGFRL1,9.1291964e-05,-0.00020002946,-8.210912e-05,5.756505e-06,-0.0006484166,3.685523e-05,5.8043748e-05,1.0222895e-05
FAM124A,0.00012763403,0.0003006775,0.00042152032,-0.00010447297,0.001991123,3.2305717e-05,-0.00025304686,-1.6804202e-05
COQ5,0.00010113418,-0.00025606155,-6.952882e-05,-0.00010842085,-0.0008257702,0.00020751357,0.0001590196,5.8469595e-06
GZMB,-0.00024866313,-0.00057864934,-0.00047823414,0.00015249476,-0.0014379844,-7.8808516e-05,0.00026407186,3.1954492e-05
IL23R,-0.00016947463,-0.0006038118,-0.0004970636,0.000125858,-0.0020123497,4.7273934e-06,0.0003067106,3.1479867e-05
AGK,2.9521063e-05,0.00011283904,0.00011922605,7.671304e-05,-0.0010369197,-9.290129e-05,-0.00014331844,2.0035077e-06
SLC46A2,-0.00020340085,-0.00048419647,-0.0003559962,0.00012127869,-0.0010897815,-8.707866e-05,0.0001905188,2.613361e-05
NPHS1,-1.0399148e-05,-0.00029791892,-8.643977e-05,1.804065e-05,7.979572e-05,-6.3174404e-05,4.4689514e-05,1.2576813e-05
PCDHB8,-0.00029938854,-0.0004974101,-0.00037685782,0.00016663875,-0.0011383817,-0.0001915791,0.00016640406,2.9475428e-05
ZNF648,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
CLUAP1,-4.191324e-05,2.9020011e-05,0.00013870001,5.9089623e-05,0.00096550584,-0.0001759287,-0.00016721431,2.0844163e-06
KBTBD13,-7.755868e-05,-0.00026244484,-0.0001449734,3.960915e-05,-0.0007259697,-1.1976808e-06,9.01185e-05,1.3926416e-05
SLC16A2,-0.00019301288,-0.00035821088,-0.00034676865,0.00012084935,-0.0015197322,4.219357e-05,0.0002024835,2.281461e-05
PGGT1B,0.00036831573,0.00046297535,0.00049599446,-0.00011706818,0.00046186894,0.00021881144,-0.00028025452,-2.226187e-05
PSMD8,3.909692e-06,-7.88644e-06,9.775348e-05,4.2002648e-07,0.0006201863,-1.2014061e-06,-7.2984956e-05,1.7798739e-06
WIPF2,0.00018191524,-1.8825755e-05,0.00032625347,-0.0002532294,0.0033372492,4.0174462e-05,-0.00012939703,-9.090407e-06
MFSD9,-0.0002167616,2.387166e-05,7.0836395e-06,0.00021092221,-0.00039248914,-0.00032473262,-0.00017792638,1.1591008e-05
THOC6,-0.00063616596,-0.0007900521,-0.0005966872,0.0003087772,6.146729e-06,-0.00058133435,0.00017881487,4.8523536e-05
EXTL2,-0.00019254722,-0.00046476535,-0.00021529011,5.408749e-05,0.00036609918,-0.00015487242,0.00010944903,2.066628e-05
CWC27,-0.00027045794,-0.00028193742,-0.00019391254,0.00010611862,-0.0009762123,-0.00014492171,7.348508e-05,1.9705622e-05
ADK,3.888458e-05,-7.669255e-05,0.00014507025,-0.0001337342,-0.00039254874,0.00010839198,9.634532e-06,-3.7130667e-06
B4GALT6,0.00045832992,0.00077348575,0.0008295756,-0.00021638256,0.0008953437,0.00018805917,-0.00046011526,-4.100066e-05
CAP2,7.504225e-05,-0.00020107627,-7.01379e-05,-1.6433187e-05,-0.000351578,8.4990636e-05,6.285589e-05,9.66643e-06
CERS1,3.0860305e-05,-0.0001920797,-0.00027508475,9.5686875e-05,-0.0020488724,0.00016380101,0.00016714167,1.521979e-05
LANCL1,-7.830188e-05,3.9005652e-05,0.0002450496,4.8864633e-05,0.0006203577,-0.00019160425,-0.00021684449,-1.5404075e-06
VWA1,-5.9543177e-05,-0.0002682656,-0.00018626079,9.802356e-05,-0.00031585246,-3.1261705e-05,7.363595e-05,1.5675672e-05
REEP3,-4.229322e-05,-0.000143148,-0.00013847277,0.00013160333,-0.0012494177,-5.2483752e-05,1.9701198e-05,1.4018151e-05
DIRC2,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
TMOD2,-0.0002810061,-0.00040850602,-0.00019058771,0.00012952834,-0.00078163296,-0.0002281391,6.6822395e-05,2.066372e-05
GPR142,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
STAC,0.0003104098,0.000219848,0.0002608411,-7.993635e-05,0.0009884685,0.00017733686,-0.00014471542,-1.06168445e-05
TAB1,-1.21649355e-05,0.00014108978,0.00019677542,5.522743e-07,0.0012732148,-0.00010932423,-0.00018785428,-1.7455313e-06
PNMA3,0.00034734234,0.00030400604,0.00039394945,-0.00013901014,0.0012746453,0.00015958957,-0.00022097956,-1.4667516e-05
GNPTG,-0.00013202615,-4.9374998e-05,9.004027e-05,3.0866824e-05,-0.0005280897,-0.00014736084,-9.259302e-05,4.7028298e-06
PAQR6,0.00038809516,0.0006199572,0.0007269159,-0.00014934782,0.0021920875,-2.5995076e-05,-0.0004825974,-3.056007e-05
C11orf49,-0.0001609493,-0.00022519007,-0.00013965927,0.00011423137,-0.001620546,-0.00014439085,3.174506e-05,1.6435632e-05
SKAP1,-0.00023394078,-0.0005223248,-0.00040076487,0.00013485085,-0.0013274178,-8.857716e-05,0.00021859538,2.8407783e-05
TCEA2,0.0004469715,0.00016507693,0.00024702586,-0.00027083047,-0.0001392588,0.00054686423,3.1795353e-05,-1.525355e-05
FBXO44,-8.188933e-05,-9.213388e-05,-7.900037e-05,0.000113247894,-0.001078032,-7.31023e-05,-1.5436672e-05,1.2232806e-05
GAL3ST3,0.00021711178,0.00041009672,0.00048934855,-8.069072e-05,0.0021012798,-1.3465993e-05,-0.00034377258,-1.7636805e-05
SASH3,-3.6308542e-05,-0.00029393658,-0.0002414994,0.000118212774,-4.657358e-05,-3.951229e-05,9.268336e-05,1.965114e-05
ATXN10,-2.2739172e-05,-0.00014271401,-7.002428e-05,4.9098395e-05,-0.0008048713,2.224464e-05,3.0690804e-05,1.035654e-05
LACTB,0.00022316165,-2.2798777e-05,0.0002501253,-0.00025705714,0.0019422099,0.00018280931,-3.5460107e-05,-8.218922e-06
SFXN1,-7.842854e-05,-0.00017168187,-8.456409e-05,4.402455e-05,-0.00085647404,1.5636906e-06,3.9648265e-05,1.1995318e-05
PEX3,0.00042199902,0.00053791143,0.0006594416,-0.00017292425,0.0019162297,8.2151964e-05,-0.0004112115,-2.6449678e-05
FBXO28,0.00045142882,0.0006545596,0.0007245336,-0.00024613645,0.0020344704,0.00027414318,-0.00037538167,-3.523368e-05
IRX1,0.00016427413,0.0005216934,0.00038142316,0.00015223492,-0.00013258308,1.0857359e-05,-0.000358128,-1.5248079e-05
GPR137B,0.00012992881,-7.073395e-05,2.7874485e-05,-5.427748e-06,-0.00030355155,5.66924e-05,-1.968816e-05,4.142872e-06
ARG1,-0.00016703829,-0.00048737787,-0.00034695677,9.112805e-05,-0.0008063838,-4.920643e-05,0.00020196661,2.5150483e-05
RNF219,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
TEX9,0.0003201384,0.0004633963,0.0007001683,-0.00026190002,0.0006265342,0.00014128722,-0.00033469964,-3.2214564e-05
P4HB,-0.0002397243,-0.0003709104,-0.00025767088,0.0001231255,-0.00055767596,-0.00016395608,0.00010235142,2.2578053e-05
ANKRD54,0.00022734143,0.00033597276,0.0004111193,-0.00010994449,0.0016433,2.4912879e-05,-0.0002636118,-1.5704078e-05
CDC7,0.00029481947,0.00023024157,0.00034549832,-0.00017846003,0.00087216496,0.00029070955,-0.00012390781,-1.599011e-05
LPO,-9.888783e-05,-0.00017784163,-0.000100933015,9.876024e-05,-0.0016862527,-2.9304065e-05,3.777165e-05,1.1638738e-05
TRAPPC4,-0.00026382506,-0.00054346584,-0.00040632673,0.00012837723,-0.001500383,-7.697195e-05,0.0002309503,2.9870076e-05
ZNF836,0.0002541095,0.00046389364,0.[phone],-0.[phone],0.[phone],0.[phone],-0.[phone],-3.0736206e-05
SMS,-2.855435e-05,-0.[phone],-0.[phone],-1.8737279e-05,-0.[phone],0.[phone],0.00013621524,1.0928954e-05
CALCRL,-0.000254903,-0.0008543264,-0.0007025823,-1.1176802e-05,-0.0038658455,0.00024010055,0.0006056307,3.4980243e-05
TRMT11,-0.00017448701,8.9207664e-05,4.308857e-05,0.00010481477,-0.0024739504,-9.966176e-05,-7.953495e-05,4.7750073e-06
SRSF2,-0.00012404472,-0.0004293993,-0.00029558502,5.410146e-05,-0.0006120652,3.8667582e-05,0.0001969384,2.1716347e-05
IKZF3,-3.9810315e-05,-0.00016718917,1.18128955e-05,-1.575984e-05,0.0012202486,-3.56948e-05,-1.9348226e-05,7.9676975e-06
ZKSCAN4,5.9789047e-05,-2.6639551e-05,0.00012956187,-0.00011946913,0.0010055006,0.0001263246,-2.0634383e-05,-2.1719607e-06
ZBTB22,0.00043655373,0.00031228364,0.0004550796,-0.00027516205,0.002581969,0.00034607574,-0.00016141031,-2.3011467e-05
GBGT1,-0.00013789907,-2.9930845e-05,8.0561265e-05,0.00010242872,0.00036138296,-0.00023651635,-0.00013619568,5.0767558e-06
TRIM58,8.568168e-05,-2.5691465e-05,0.00022166967,-0.00011088047,0.0009971336,1.894869e-05,-9.53367e-05,-4.1509047e-06
PLOD2,-0.00017045438,-0.00066800416,-0.00044489652,1.4292076e-05,3.720075e-05,-6.832648e-05,0.00029686932,3.009336e-05
KCTD8,0.00020344555,-5.917065e-05,0.0002087485,-0.00021887943,0.0015695393,0.00014514569,-2.7348287e-05,-5.451846e-06
CIAO1,-0.00017118454,-0.0002819784,-0.00016757101,0.0001329016,-0.001072757,-0.00013521966,4.7449954e-05,1.7695478e-05
AGA,-9.976327e-06,-0.00025586225,-4.1766092e-05,-0.0001341952,-0.0013679862,0.0001518419,0.00016327389,3.9301813e-06
ADAM2,-0.00019897707,-0.0004908927,-0.00035779923,0.00010863226,-0.0009306073,-7.2187744e-05,0.00019849837,2.6129303e-05
RFC2,-6.122701e-05,-9.160675e-05,-7.661618e-05,9.423308e-05,-0.00052815676,-1.5377067e-05,1.6310252e-05,8.3009945e-06
MBOAT4,-0.00021513179,-0.00036092848,-0.00028180704,0.0001785392,-0.0013404265,-0.00016451301,9.670574e-05,2.3434637e-05
SMYD5,-0.00012829714,-0.00027346238,-0.00017292239,0.00015507359,0.0002901703,-0.00028330414,-1.2754463e-05,1.9441592e-05
ST6GALNAC6,0.0001463797,3.197603e-05,0.00011794828,-4.0957704e-05,0.0013642162,8.6334534e-05,-7.975288e-05,-4.4098124e-07
STK17A,-0.0002652891,-0.00053231604,-0.00049799494,0.00024416298,-0.0026899427,-0.0001850063,0.00022042263,3.540679e-05
SLC8A1,-0.00023213774,-0.0007570181,-0.00044913217,-6.8857335e-05,-0.0024046302,0.00013667252,0.00043603778,2.7683564e-05
SPATA6,-0.00011790916,-0.00012611039,-8.539297e-05,3.9578415e-05,-0.00045409054,2.9062852e-05,5.6646764e-05,8.667819e-06
RPL10L,0.00012140535,0.00033325516,0.00035299174,-1.3498589e-05,0.00024918467,-9.408221e-06,-0.00026359688,-1.0747579e-05
ZNF573,-0.00012765825,0.00025386363,0.0003202837,0.00012895372,0.0017545223,-0.00031030597,-0.00034892838,-5.618669e-06
FGF3,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
RDH11,-9.656511e-05,-0.00026692636,-0.00022438727,0.00012462027,-0.001084514,-9.575859e-06,9.9771656e-05,1.781364e-05
ZNF385A,-0.0002737809,-0.0001735352,-0.00021209754,0.00033156108,-0.0016649067,-0.00039102882,-7.379055e-05,2.2928696e-05
DUSP1,-0.00015341118,-0.00042512268,-0.00029447302,0.00012179464,-0.00080898404,-2.3010187e-05,0.00016085058,2.2034044e-05
CUTC,0.0002784785,0.00016962737,0.00022178516,-9.891018e-05,0.0007625744,0.00020378269,-0.000105143525,-8.661998e-06
SYT11,-0.00034692138,-0.0008285213,-0.00070072524,0.00023413077,-0.0014638528,-0.00013835728,0.00037150085,4.539406e-05
SDE2,-0.00020437688,-0.00016121753,-9.3827024e-05,0.00015538372,-9.62913e-05,-0.00019312231,-4.2244792e-05,1.4489051e-05
FICD,-3.3712015e-05,-0.00025248528,-8.741394e-05,-3.148336e-05,-0.001265198,0.0001169974,0.00013848394,6.8523223e-06
B4GALT4,0.00021332875,8.990057e-05,0.00040795282,-0.0001783343,0.0007318109,4.1839667e-05,-0.00018364843,-1.465634e-05
ITGA5,-0.00025155954,-0.0003694836,-0.00035695918,0.0002689585,-0.0010968298,-0.00021129567,8.718576e-05,2.7084956e-05
PPP2CA,-8.4821135e-05,-0.00013085268,-3.727153e-05,7.192418e-05,-0.0002591312,-2.5668181e-05,-9.26666e-06,9.487034e-06
SLC39A14,0.00033847615,0.0004782509,0.0006244946,-0.00024597254,0.0017966256,0.00018731412,-0.00030988548,-2.8764596e-05
SLC16A3,4.8259273e-05,-0.00018164143,-0.00014817901,6.9970265e-06,-0.0008973107,0.00022124965,0.00013450999,9.977724e-06
FAM83F,-0.00020441972,-0.00047550164,-0.00034023635,0.00011462718,-0.000977613,-9.0299174e-05,0.00018279906,2.5367015e-05
PRKCB,-0.00043344684,-0.00095575675,-0.0010145698,0.0004199734,-0.0044485927,-7.369742e-05,0.00053739175,5.8842124e-05
CCDC120,-4.068762e-05,-0.00039536878,-0.00017574057,-5.3098425e-05,-3.1225383e-05,-1.2028962e-05,0.00014996156,1.6537379e-05
NT5C3B,-1.4960766e-05,-0.0004004296,-0.00018634833,-2.4665147e-05,7.712841e-05,6.224774e-05,0.00015424844,1.5920727e-05
NECAB2,0.00043989532,0.00018206425,0.00033484586,-0.00023827888,0.001940839,0.0003394112,-7.923227e-05,-1.7895363e-05
POU1F1,-0.00021162629,-0.0004865732,-0.00035703555,0.000119164586,-0.001081422,-8.5116364e-05,0.00019404199,2.6134308e-05
PRKACA,-0.00012677349,-0.00062999316,-0.00048970245,7.280335e-05,-0.0015203059,-2.6648864e-05,0.00031104963,3.31637e-05
SIRT2,8.448213e-05,5.5456534e-05,0.0002215039,-9.784475e-05,0.00048349053,6.433856e-05,-9.052921e-05,-6.5303175e-06
NR1H2,0.00033792108,0.00013384223,0.00035799854,-0.00028338656,0.0011096969,0.00035266113,-5.8032572e-05,-1.7166138e-05
HSPB1,-5.1740557e-05,-0.00011953525,-9.6017495e-05,0.00013024826,-0.0008466393,-7.069949e-05,-9.228475e-06,1.20357145e-05
INPP5D,-0.00010177679,-0.0005041994,-0.0003790334,7.318985e-05,-0.0011904612,6.153621e-05,0.0002652835,2.3712637e-05
NSUN6,0.0002956614,0.00030134246,0.00045800954,-0.00024221558,0.0014213547,0.0002816161,-0.00016105082,-2.2430904e-05
SLC16A9,-0.00028366037,-0.00033084303,-0.0002798196,0.0001377482,0.00063917786,-9.378046e-05,9.252224e-05,2.3780973e-05
AP5B1,0.00042974576,0.00030703284,0.00051045977,-0.00026308373,0.0021500885,0.00029377174,-0.00020202715,-2.4725916e-05
SNX5,-6.916933e-05,-0.00023678504,-7.448904e-05,4.0642917e-06,-0.0001784414,-4.2156316e-05,4.6429224e-05,1.1222204e-05
ECH1,8.7264925e-05,-3.351271e-05,5.8803707e-05,-4.9099326e-06,0.0010493249,4.0332787e-05,-5.0520524e-05,3.254274e-06
MYLK2,0.0003140606,5.4880977e-05,0.00023906678,-0.00012185704,0.0013867393,0.00014717504,-0.00010678079,-8.067815e-06
NKX2-4,-0.00016072765,-0.00038781948,-0.00029233284,0.00010545645,-0.0010960177,-4.5908615e-05,0.00015997235,2.1610875e-05
TRADD,-0.000101447105,-0.00033276528,-0.00023123622,9.281095e-05,0.00012384355,-2.0436011e-05,0.000110480934,1.8595718e-05
FAM98C,7.036328e-05,-6.38403e-05,0.00012364052,-0.00011319667,-0.0011856928,4.811678e-05,-2.794899e-06,-1.576962e-06
HOXA5,-0.0003148131,-0.00062027946,-0.00047328137,0.00016764458,-0.0019898638,-0.0001816582,0.00024887268,3.375439e-05
GRSF1,-0.00014438853,-0.0003735125,-0.00028099678,7.3793344e-05,-0.000260517,-3.0909665e-05,0.00015282352,2.1661283e-05
NOSIP,0.00010034628,-7.970445e-05,1.5784055e-05,-4.2970292e-05,0.00043666363,8.220319e-05,5.736947e-06,4.6988716e-06
RIOK1,-2.974458e-05,2.3338944e-06,0.000115001574,-1.9771978e-05,-0.0010643005,-3.994722e-05,-6.8702735e-05,1.9758008e-06
PIP4P2,-9.915605e-05,-0.00010496937,1.563318e-05,4.6572648e-05,-0.0003851205,-0.0001288401,-5.5056065e-05,8.559553e-06
MROH1,0.0001361277,-0.00015613623,-0.00014482439,-6.3991174e-06,-0.0007191673,0.0003289692,0.00016011856,6.9106463e-06
GJD4,-0.00022641197,-0.00046566315,-0.00029704347,7.729884e-05,1.9349158e-05,-0.00010698615,0.00015894324,2.399506e-05
HMX2,-5.230494e-05,-0.00016233325,5.0099567e-05,-3.77018e-05,-0.0008232966,-1.7375685e-05,1.34296715e-05,3.2687094e-06
EFCAB14,-8.016825e-06,-0.00042009912,-0.00031704828,-3.1134114e-06,-0.0003954023,0.00016568415,0.00024897046,1.978653e-05
SERPING1,-2.1968037e-05,-0.0004293248,-0.00019305013,-8.5933134e-05,0.0006609708,6.494578e-05,0.0001768088,1.7394545e-05
PROZ,-0.0001768414,-0.00041148253,-0.0002974756,0.0001126593,-0.0008110106,-7.675309e-05,0.00015208032,2.285093e-05
FCRL4,-9.354204e-05,-0.0003747139,-0.00026714243,3.8303435e-05,-0.0013719127,8.798763e-05,0.00020097382,1.805427e-05
DDI1,-0.00021708943,-0.00048895366,-0.00036055222,0.00012257323,-0.0011222437,-8.885935e-05,0.00019481964,2.6362599e-05
UGT2B10,1.5053898e-05,-0.00013003312,-5.9539452e-05,2.7380884e-05,-0.0005240366,8.7362714e-05,4.7042966e-05,7.1153045e-06
CCDC82,-0.0004458148,-0.000835333,-0.0006666146,0.00022401474,0.00045711547,-0.00028371252,0.00031389762,4.6880683e-05
PRTFDC1,0.0002639629,-3.1838194e-05,0.00013810396,-0.00017950404,0.0003220439,0.00020875689,1.1814758e-05,-3.6802376e-06
ZNF671,0.00019114092,7.421151e-05,0.00020160154,-4.5570545e-05,0.0016702712,-8.331612e-06,-0.000149169,-3.4010736e-06
VCAM1,-0.0002722647,-0.0004348792,-0.0002987031,0.00020943675,0.00068020076,-0.00031053834,5.3337775e-05,2.502068e-05
SCAP,-4.0886924e-05,-0.0001712311,-4.36157e-05,3.2503158e-05,0.00017052889,-8.466281e-05,1.9939616e-06,9.05199e-06
